,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
327,525552,18,2567,Ñ©·ðÀ¼,150746313a10acf1,1507523119afbcc1
328,529526,18,2569,Ñ©·ðÀ¼,15078290125ea3d1,150710903313a941
329,521819,18,126,Ñ©·ðÀ¼,150723925f031dd1,150776923c40d371
330,526741,18,126,Ñ©·ðÀ¼,150774b741a2dfb1,150756b6e07f9d51
331,501177,18,2567,Ñ©·ðÀ¼,150797ebe86b4de1,150710ebba9381a1
332,530859,18,2567,Ñ©·ðÀ¼,150715db3f7216f1,150745dc93e3d0d1
333,514162,18,126,Ñ©·ðÀ¼,150739d9f29cf831,150780d9f0010401
334,532606,18,1009,Ñ©·ðÀ¼,150714f8e1d021d1,150722f8dae723a1
335,408288,18,121,Ñ©·ðÀ¼,150771fc9cc5e3e1,150761fc84bc4901
336,440494,18,2567,Ñ©·ðÀ¼,1507493087e296f1,150748307dcc1e71
337,527610,18,2567,Ñ©·ðÀ¼,1507832bff7f2d61,1507852be8d8f4b1
338,462998,18,121,Ñ©·ðÀ¼,15078453c7df22c1,15074753ace6e7f1
339,458758,18,2569,Ñ©·ðÀ¼,1507258f1f1f9a11,1507818ec1cf73e1
340,391650,18,118,Ñ©·ðÀ¼,150767bf471a5141,150766bee0afae01
341,265303,18,2567,Ñ©·ðÀ¼,150718e435585e01,150739e4516a98a1
342,476382,18,2567,Ñ©·ðÀ¼,150755bc9ae22dd1,150722bc854a2811
343,509833,18,2567,Ñ©·ðÀ¼,1507753630829db1,150764361b126f21
344,533421,18,2567,Ñ©·ðÀ¼,1507662b53cd9a91,1507902b228d27d1
345,471433,18,2567,Ñ©·ðÀ¼,150767731d23e8f1,150748731c383df1
346,523412,18,2569,Ñ©·ðÀ¼,1507907417dd5731,15074973a72fb5c1
347,415770,18,126,Ñ©·ðÀ¼,15076683b3754821,150771839cc1b611
348,460788,18,122,Ñ©·ðÀ¼,1507168df7df4ce1,1507588dd7ac3691
349,399896,18,2569,Ñ©·ðÀ¼,150773a5c051c7d1,150731a5facd0d01
350,531561,18,2569,Ñ©·ðÀ¼,150793ac44d07f01,150781ac4356f6b1
351,533873,18,120,Ñ©·ðÀ¼,150731b8e5ba26f1,150757b88fd358e1
352,134593,18,2567,Ñ©·ðÀ¼,150769eaed22c1e1,150718eb72440c21
353,529018,18,2567,Ñ©·ðÀ¼,150774082dbad311,150770082534ef31
354,517232,18,2567,Ñ©·ðÀ¼,1507950f6d06e881,1507650f632cd861
355,515566,18,2569,Ñ©·ðÀ¼,150792160968f8c1,15078515dc38be01
356,517479,18,120,Ñ©·ðÀ¼,15076952c4ca2ff1,15076552bcb35e61
357,533429,18,2567,Ñ©·ðÀ¼,1507355b009fd321,1507505afde7d251
358,523191,18,2567,Ñ©·ðÀ¼,1507285e0e3a1811,1507335df1efe5f1
359,433658,18,2567,Ñ©·ðÀ¼,150737629faf0d01,15078062e49c7951
360,400845,18,125,Ñ©·ðÀ¼,150728a5d7d2eaa1,150791a579311991
361,521128,18,2567,Ñ©·ðÀ¼,150754a9c464b4c1,150789a9abb10f21
362,535408,18,2569,Ñ©·ðÀ¼,150776cda92da481,150790cd174b5e31
363,537246,18,2567,Ñ©·ðÀ¼,150780b8b36b6391,150725b8adf0f821
364,538524,18,2570,Ñ©·ðÀ¼,150732c8235e7a01,150784c7e72cb1d1
365,485781,18,2567,Ñ©·ðÀ¼,15074207737d8ae1,1507480750926231
366,529796,18,2569,Ñ©·ðÀ¼,15075536892e0221,150781367496bb91
367,523261,18,20035,Ñ©·ðÀ¼,150793e2b57aa411,150719e2af962131
368,534186,18,2569,Ñ©·ðÀ¼,15078921f65df1a1,15073621ea551621
369,538725,18,126,Ñ©·ðÀ¼,15077544548aadb1,1507104479572a61
370,514387,18,2569,Ñ©·ðÀ¼,15078854bb822a31,1507525489df2c61
371,518958,18,2569,Ñ©·ðÀ¼,1507925b251b1371,1507905b0471d721
372,488295,18,2567,Ñ©·ðÀ¼,1507136870d3c161,15073160c6cebff1
373,476930,18,2567,Ñ©·ðÀ¼,1507156bafa47851,1507316b4f02fcc1
374,536608,18,126,Ñ©·ðÀ¼,15076075d7c23931,15074675d29e3cb1
375,530374,18,121,Ñ©·ðÀ¼,1507139b55aa7601,1507269b37b1e1f1
376,526553,18,121,Ñ©·ðÀ¼,150731ac80861b41,150765ac336486b1
377,355088,18,2567,Ñ©·ðÀ¼,150761b635c816f1,150731b61bb79fb1
378,539611,18,2567,Ñ©·ðÀ¼,150779ba1bcf8071,150792ba16710181
379,538089,18,2567,Ñ©·ðÀ¼,1507459798265cc1,15072397cd12caa1
380,540133,18,2569,Ñ©·ðÀ¼,15074899a3599321,150714998deb0231
381,495353,18,2567,Ñ©·ðÀ¼,1507649dd095b6f1,1507919dbfe3a461
382,525727,18,2567,Ñ©·ðÀ¼,150790a5750048a1,150748a51ae1fed1
383,527909,18,120,Ñ©·ðÀ¼,150791aad50e0521,150748a9d1f2d341
384,435402,18,1009,Ñ©·ðÀ¼,150778d74ebb1ae1,150777d766f18ed1
385,542353,18,126,Ñ©·ðÀ¼,150715ecf3123791,150792ecb6c5b021
386,534317,18,2567,Ñ©·ðÀ¼,1507601e89888201,1507571e84061331
387,461863,18,121,Ñ©·ðÀ¼,15073607714beaa1,1507370755ba8541
388,459282,18,121,Ñ©·ðÀ¼,150764282c4805b1,1507162852066281
389,536867,18,2569,Ñ©·ðÀ¼,150749c6ee6013f1,150759c6e8d9d541
390,531191,18,121,Ñ©·ðÀ¼,150713ed92e19281,150770ed845914a1
391,532776,18,126,Ñ©·ðÀ¼,150724f72f6a22f1,150743f72a5220f1
392,477397,18,121,Ñ©·ðÀ¼,150713ff0ef27a61,150721feeec5b9c1
393,523680,18,126,Ñ©·ðÀ¼,15079304ac0b22d1,15075904866126c1
394,529793,18,2567,Ñ©·ðÀ¼,1507432acab51491,1507882a9606ca11
395,543878,18,2569,Ñ©·ðÀ¼,150774661b3d3141,15075765ff9b0e11
396,540318,18,2569,Ñ©·ðÀ¼,1507376d5d656331,1507996d32888411
397,531679,18,123,Ñ©·ðÀ¼,150727827257db81,150724826b5cb181
398,379937,18,120,Ñ©·ðÀ¼,150753a1e965fbc1,150747a1d39a5571
399,515923,18,2567,Ñ©·ðÀ¼,150758a67f359eb1,150799a66135c1a1
400,456656,18,125,Ñ©·ðÀ¼,150789e1dff08821,150746e1b20409a1
401,470079,18,2567,Ñ©·ðÀ¼,1507871528537ab1,1507881526954281
402,503046,18,2567,Ñ©·ðÀ¼,150742219a3b0ca1,1507492178cb1041
403,527787,18,2567,Ñ©·ðÀ¼,1507866ff0b0ef21,1507226fcdb31851
404,539918,18,2569,Ñ©·ðÀ¼,1507206c26e2ee71,1507726c1a1478e1
405,548488,18,2567,Ñ©·ðÀ¼,1507667d245eeeb1,1507377c9dbf7fd1
406,524773,18,2567,Ñ©·ðÀ¼,150784320484fab1,15079931ccc88691
407,550406,18,20035,Ñ©·ðÀ¼,150760d6a9b86f31,150774d6a532f551
408,552006,18,120,Ñ©·ðÀ¼,150795842b621be1,1507398428cb9171
409,263049,18,2569,Ñ©·ðÀ¼,150727857d8aeb41,1507548556298c41
410,462038,18,120,Ñ©·ðÀ¼,150730fdfd07ee31,150753fe29c5b451
411,531345,18,2567,Ñ©·ðÀ¼,1507531694542db1,15071619818e5a71
412,526549,18,120,Ñ©·ðÀ¼,150796e4f20ad031,150781e4da1133f1
413,538044,18,1009,Ñ©·ðÀ¼,150769e1538a1731,150742e14555bc31
414,553739,18,120,Ñ©·ðÀ¼,150762efdc098ad1,150765efcecb13c1
415,548152,18,118,Ñ©·ðÀ¼,1507820cdb69df51,1507630cc091db71
416,550074,18,2569,Ñ©·ðÀ¼,1507832f008cbd91,1507922ed80deb71
417,552718,18,120,Ñ©·ðÀ¼,1508512298d2dfe1,150830227ad91031
418,546747,18,120,Ñ©·ðÀ¼,1508422e886ea1d1,1508772e7919d5c1
419,26184,18,2567,Ñ©·ðÀ¼,1508595787e273d1,15086557658e78f1
420,546721,18,126,Ñ©·ðÀ¼,1508397017dceba1,15081270108ab0b1
421,533531,18,2569,Ñ©·ðÀ¼,1508509c9d6a6241,1508569c78607091
422,565571,18,2567,Ñ©·ðÀ¼,150894c8b0021201,150889c8a3ca0f51
423,545782,18,2569,Ñ©·ðÀ¼,150825ea21120861,150848e9fd108c41
424,560275,18,2569,Ñ©·ðÀ¼,150864f109093c11,150882f12e11cd41
425,426443,18,2567,Ñ©·ðÀ¼,1508440b27ae9111,1508100af5217a11
426,535545,18,126,Ñ©·ðÀ¼,15089216c7ba05e1,15085816a0ce6101
427,558170,18,20035,Ñ©·ðÀ¼,15085236d89b2fe1,15087336912eda21
428,549507,18,2567,Ñ©·ðÀ¼,1508474f3daa2f21,1508304f682e4281
429,544896,18,2567,Ñ©·ðÀ¼,1508824c7694d481,1508704c8e53be81
430,540611,18,2567,Ñ©·ðÀ¼,15082453717e3531,15083353699788c1
431,531630,18,2569,Ñ©·ðÀ¼,15084863964e2201,15082963976e65a1
432,567242,18,2567,Ñ©·ðÀ¼,150868ae1f1af8f1,150854adf3a0a331
433,561568,18,20035,Ñ©·ðÀ¼,150885bdcbe0ab91,150823bda3a33271
434,535585,18,123,Ñ©·ðÀ¼,150869c3201a2a51,150830c33d016091
435,560184,18,122,Ñ©·ðÀ¼,150893c80bd65221,150824c80b02bc81
436,562397,18,2567,Ñ©·ðÀ¼,150893f473659351,150812f4471209d1
437,553325,18,2567,Ñ©·ðÀ¼,150885ee0d9fcd51,150878ee08c16661
438,548205,18,2567,Ñ©·ðÀ¼,150851f290a28a31,150848f26178d661
439,549905,18,2569,Ñ©·ðÀ¼,150821328cd18771,15083632603a04e1
440,556614,18,2567,Ñ©·ðÀ¼,150815fb15900971,15089003656e5291
441,557281,18,2569,Ñ©·ðÀ¼,1508292313245291,150831230ccdb281
442,533827,18,2567,Ñ©·ðÀ¼,15081939bf80ed91,150826399cdfd111
443,570302,18,2567,Ñ©·ðÀ¼,1508514d65cb9bd1,1508924d4f8bf0a1
444,569206,18,2567,Ñ©·ðÀ¼,15088153224269a1,15083652f22c5031
445,563858,18,120,Ñ©·ðÀ¼,1508905fa486af31,1508725f9ed92051
446,568693,18,120,Ñ©·ðÀ¼,15084342e69bd901,15088442e0ad7b21
447,540053,18,126,Ñ©·ðÀ¼,1508127f15350c31,15084875e4626261
448,536511,18,126,Ñ©·ðÀ¼,1508507f74d5f531,1508737f604c8c41
449,543635,18,2567,Ñ©·ðÀ¼,150823967add2b81,15085997f7ed8ed1
450,575578,18,121,Ñ©·ðÀ¼,1508199832814e91,1508329816e0e721
451,576211,18,2567,Ñ©·ðÀ¼,150834ff0629d061,150851fef396ef91
452,577214,18,2567,Ñ©·ðÀ¼,150858ad6c7e05e1,150830ad1714bf71
453,572617,18,20035,Ñ©·ðÀ¼,1508230469e49fa1,150862046452abd1
454,347939,18,121,Ñ©·ðÀ¼,1508925abf7c8f51,1508365abaf070d1
455,563885,18,2567,Ñ©·ðÀ¼,1508605e8896bbb1,1508585e61734a51
456,539691,18,2569,Ñ©·ðÀ¼,1508536fe5341f71,1508146fc1109881
457,574017,18,2567,Ñ©·ðÀ¼,15083487638041f1,1508648756021601
458,574017,18,2567,Ñ©·ðÀ¼,,
459,584338,18,126,Ñ©·ðÀ¼,150843fbf4859bd1,150884fcbb1d3381
460,541375,18,126,Ñ©·ðÀ¼,150867ef95a03ac1,150879ec2e373791
461,569823,18,2567,Ñ©·ðÀ¼,15088037d26cf8f1,15083337c9a69d91
462,572471,18,2569,Ñ©·ðÀ¼,150865463abea181,15087946350df331
463,486976,18,120,Ñ©·ðÀ¼,1508124830676f81,150817482692da61
464,514768,18,2569,Ñ©·ðÀ¼,1508364e0b568091,1508354e09753e51
465,577164,18,120,Ñ©·ðÀ¼,1508185f87100b71,1508505f53e8b291
466,569726,18,2569,Ñ©·ðÀ¼,1508466b018ac011,1508466ada81f7b1
467,563336,18,2569,Ñ©·ðÀ¼,15088784ff4c83d1,15088784ec0769a1
468,583023,18,2567,Ñ©·ðÀ¼,1508395db0262231,1508905dac5d0e71
469,595897,18,121,Ñ©·ðÀ¼,150821606ad049b1,150880606255bfb1
470,540938,18,120,Ñ©·ðÀ¼,15089075f0726ac1,1508487606a05251
471,540328,18,2569,Ñ©·ðÀ¼,1508359bc76b5271,1508329b9d20b001
472,586850,18,2567,Ñ©·ðÀ¼,150827c7f608f631,150829c7d9db6871
473,577344,18,121,Ñ©·ðÀ¼,150827c9f92986b1,150814c9a34f5b71
474,572402,18,2567,Ñ©·ðÀ¼,150819f0897388e1,150896f0009767f1
475,485362,18,2567,Ñ©·ðÀ¼,1508908cff7b33c1,1508108caa830b41
476,562251,18,2567,Ñ©·ðÀ¼,150893a27fd5ca71,150840a273b34511
477,529241,18,2567,Ñ©·ðÀ¼,150875bc924f83d1,150868bc79a9f251
478,594312,18,120,Ñ©·ðÀ¼,150826112ec62dd1,150812110b500631
479,577966,18,2567,Ñ©·ðÀ¼,15089230a94de251,15089830a6bd7d31
480,440382,18,2567,Ñ©·ðÀ¼,1508442eaa0127f1,1508602e8a9b0a91
481,584524,18,2567,Ñ©·ðÀ¼,150891615ec04681,15085261122420b1
482,555436,18,120,Ñ©·ðÀ¼,150888a4b46766d1,150816a4ae047cc1
483,542986,18,2567,Ñ©·ðÀ¼,150838db3d14ea21,150825db3ba82031
484,587934,18,2569,Ñ©·ðÀ¼,150857129dafd791,1508851297cbb3a1
485,544526,18,2567,Ñ©·ðÀ¼,150885232d103501,15084322f4a49061
486,542580,18,2569,Ñ©·ðÀ¼,15086455bb7190c1,150857559b17f4f1
487,581608,18,126,Ñ©·ðÀ¼,150822691e600df1,15089168f8604891
488,585667,18,121,Ñ©·ðÀ¼,1508932606870f61,150859260164a911
489,523449,18,2567,Ñ©·ðÀ¼,15082635411ce051,1508763538e03da1
490,565329,18,2569,Ñ©·ðÀ¼,1508407af61ee5b1,1508407ab9221fc1
491,602293,18,121,Ñ©·ðÀ¼,150825b57f6e98d1,150874b56c629971
492,603742,18,126,Ñ©·ðÀ¼,150890c2120abd11,150865c1c9dcbbc1
493,453093,18,2567,Ñ©·ðÀ¼,150837d240185c41,150865d26aaa6381
494,547855,18,2569,Ñ©·ðÀ¼,150812de7fb9cf01,150849de67e08861
495,584734,18,126,Ñ©·ðÀ¼,1508129b1f4b82c1,1508369b17700b51
496,578962,18,2567,Ñ©·ðÀ¼,150832ac052efc91,150887ac3fa56a31
497,610105,18,2567,Ñ©·ðÀ¼,150818c3baa1f681,150863c42726ab81
498,585033,18,126,Ñ©·ðÀ¼,150831ed12c91a31,150860ed0da6e091
499,581853,18,120,Ñ©·ðÀ¼,150885f9d1d443e1,150870f97a844991
500,467794,18,2569,Ñ©·ðÀ¼,15087212e13efd01,15088812db92df61
501,600592,18,2567,Ñ©·ðÀ¼,15087019e5045581,15084319d4df8ee1
502,606807,18,126,Ñ©·ðÀ¼,150894cc6ed6ba31,150866cc3b7082e1
503,611757,18,121,Ñ©·ðÀ¼,150852eda1ce97f1,150839edc00bddf1
504,585279,18,2567,Ñ©·ðÀ¼,150864f239bad891,150879f1feda5f31
505,605582,18,120,Ñ©·ðÀ¼,15082229aa3c89c1,1508511088144211
506,570683,18,118,Ñ©·ðÀ¼,15084813f1cd0ca1,15084013c1a41fd1
507,552445,18,125,Ñ©·ðÀ¼,15087665ef9fdd01,15086365ba8f3001
508,507365,18,2567,Ñ©·ðÀ¼,1508477690ae7601,1508477655803611
509,574813,18,120,Ñ©·ðÀ¼,1508417fbc39c4d1,1508177fa5389261
510,466557,18,2567,Ñ©·ðÀ¼,150817d5c675b801,150885d584418ae1
511,531454,18,2569,Ñ©·ðÀ¼,150863f4a6a8f9a1,150847f44f816a01
512,611774,18,120,Ñ©·ðÀ¼,150875f9cd8e5e21,150820fa32abde91
513,612395,18,118,Ñ©·ðÀ¼,150867289e003f51,15082028999402b1
514,541769,18,126,Ñ©·ðÀ¼,1508544434bc7f11,15088843bfe76c21
515,596956,18,2569,Ñ©·ðÀ¼,1508104b014b9021,1508544aea760971
516,608349,18,2569,Ñ©·ðÀ¼,15085455da2d55c1,1508285546a0e0c1
517,500408,18,121,Ñ©·ðÀ¼,150824215fd43a21,15082220dd9826e1
518,569746,18,20035,Ñ©·ðÀ¼,15088756668fb321,1508145656961a71
519,565472,18,2567,Ñ©·ðÀ¼,1508449727042ea1,1508889780cbcb91
520,516120,18,2567,Ñ©·ðÀ¼,15087084a3af5d21,150819847d711831
521,549893,18,2567,Ñ©·ðÀ¼,150859930adcd6c1,15083292d6237851
522,595827,18,121,Ñ©·ðÀ¼,150871a3b6397411,150832a37ebd3c71
523,474864,18,2567,Ñ©·ðÀ¼,1508328281066371,15082181cf4a1a21
524,471743,18,1337,Ñ©·ðÀ¼,150876d0764a5391,150894d06d526ed1
525,567071,18,1337,Ñ©·ðÀ¼,150872077c63de21,150841073663b0c1
526,598108,18,2569,Ñ©·ðÀ¼,1508222b1bba8cb1,1508712afd024ea1
527,616030,18,118,Ñ©·ðÀ¼,1508356b81ed3c01,1508866b7e0849e1
528,614873,18,2567,Ñ©·ðÀ¼,15086956f39c3a81,150834570e5717f1
529,518004,18,121,Ñ©·ðÀ¼,1508497c43f11e41,1508897c3f0a5f91
530,603406,18,126,Ñ©·ðÀ¼,150827a3070ab3b1,150892a30254a8c1
531,622573,18,2569,Ñ©·ðÀ¼,150863c17c9423b1,150835c166bee851
532,590203,18,126,Ñ©·ðÀ¼,150825d83906e361,150819d98fd80251
533,589750,18,2567,Ñ©·ðÀ¼,150851e46dbf1991,150850e464eb1ea1
534,589183,18,121,Ñ©·ðÀ¼,1508180bb0ae7351,1508790b9f3273b1
535,442585,18,126,Ñ©·ðÀ¼,1509561371869141,1509611342768801
536,540819,18,2567,Ñ©·ðÀ¼,1509332c7e4d1a51,1509612c75959d21
537,578472,18,121,Ñ©·ðÀ¼,15094639248fd471,15099738d8b79741
538,605332,18,2569,Ñ©·ðÀ¼,,
539,625366,18,120,Ñ©·ðÀ¼,1509743828eb1871,15093837ec394011
540,481576,18,2569,Ñ©·ðÀ¼,1509878dde106d81,1509128dd5a7d991
541,575053,18,126,Ñ©·ðÀ¼,1509754fd69b6ce1,1509904fc5cb5d01
542,602180,18,2570,Ñ©·ðÀ¼,1509255d801d5ff1,1509665d799566d1
543,635876,18,2570,Ñ©·ðÀ¼,1509675fe33c8fa1,1509495fae199ba1
544,614496,18,2567,Ñ©·ðÀ¼,15098563539f6011,1509806348f16a91
545,628664,18,121,Ñ©·ðÀ¼,1509116a4ed06101,1509466a1092fbb1
546,644879,18,2567,Ñ©·ðÀ¼,1509446f060792c1,1509386eb7e5d871
547,564251,18,126,Ñ©·ðÀ¼,150920bc962e2bc1,150921bc73a5bf01
548,646017,18,2567,Ñ©·ðÀ¼,150928c970650c41,150915c6bea48b61
549,621946,18,126,Ñ©·ðÀ¼,150913e74b5fd7a1,150997e73db17231
550,608533,18,121,Ñ©·ðÀ¼,150964eda8438e01,150937ee6b928f21
551,647598,18,2567,Ñ©·ðÀ¼,150935f6b18142a1,150967f6d4667391
552,632876,18,2569,Ñ©·ðÀ¼,150996a9ce319fe1,150957a9aac402a1
553,493936,18,125,Ñ©·ðÀ¼,15094203d1b67c61,15093903cc3f0fe1
554,597436,18,2569,Ñ©·ðÀ¼,15092928c46f27f1,15092228aa3d5921
555,599376,18,2567,Ñ©·ðÀ¼,1509416c57d44341,1509656c4d152bd1
556,602273,18,120,Ñ©·ðÀ¼,1509256dee10f0d1,1509216db53404f1
557,472072,18,120,Ñ©·ðÀ¼,1509627051b13431,15095570521dc151
558,631824,18,2567,Ñ©·ðÀ¼,150953ac1260eb31,150926ac35de9711
559,404813,18,2569,Ñ©·ðÀ¼,150992c4fb2d44e1,150992c4cf312691
560,535247,18,2567,Ñ©·ðÀ¼,150931132c654841,150989138184ffe1
561,518203,18,2567,Ñ©·ðÀ¼,1509425c2b07f9d1,1509185c865ed791
562,485435,18,121,Ñ©·ðÀ¼,1509306a22a94aa1,15093069fa5a0c71
563,524236,18,2567,Ñ©·ðÀ¼,,
564,651275,18,2567,Ñ©·ðÀ¼,15091779428d7c81,15092779229be0b1
565,571598,18,2567,Ñ©·ðÀ¼,1509818a3c0cefa1,15096389fcc2ad91
566,604276,18,2567,Ñ©·ðÀ¼,150968c384ec16f1,150994c3a5ec2941
567,634830,18,2567,Ñ©·ðÀ¼,150911ca22302db1,150934d4bf0d6d11
568,656330,18,20035,Ñ©·ðÀ¼,150966b016195e51,150964b1113e0661
569,620415,18,120,Ñ©·ðÀ¼,150942467fc4ce21,1509354613734511
570,628396,18,2567,Ñ©·ðÀ¼,1509886003e7f5b1,1509205dffa98351
571,627561,18,20035,Ñ©·ðÀ¼,1509875e9ead3371,1509435e98c8a961
572,426635,18,2567,Ñ©·ðÀ¼,150916963e79f571,150994961fcc1bb1
573,644119,18,126,Ñ©·ðÀ¼,150993a070d75c01,150980a043e44211
574,653858,18,2570,Ñ©·ðÀ¼,150946b10fd47e71,150978b0e2308371
575,577389,18,2567,Ñ©·ðÀ¼,150916b543994901,150954b52955f6c1
576,415649,18,2566,Ñ©·ðÀ¼,150964d69b8bec41,150917d632b82ab1
577,655083,18,126,Ñ©·ðÀ¼,150941dcf51b22d1,150968dd0f9bf141
578,650981,18,2567,Ñ©·ðÀ¼,150967e27c23a081,150977e270ca64d1
579,515016,18,120,Ñ©·ðÀ¼,150941c37b7a8161,150972c2ecd537d1
580,647042,18,126,Ñ©·ðÀ¼,150945c4ab810ce1,150967c4d8000f11
581,601235,18,126,Ñ©·ðÀ¼,150938e691c806d1,150950e650bbd6a1
582,549851,18,2567,Ñ©·ðÀ¼,15093405dc7ddd21,15097605d389c201
583,652826,18,120,Ñ©·ðÀ¼,1509200ab3b2c3f1,1509830a64cd2f21
584,653659,18,2567,Ñ©·ðÀ¼,1509831ec62a0931,1509241ebfa50df1
585,656255,18,2567,Ñ©·ðÀ¼,15092348352dc931,150921482d2a7741
586,534838,18,2567,Ñ©·ðÀ¼,1509184e504ab5b1,1509104e4a52f4c1
587,654920,18,2567,Ñ©·ðÀ¼,15098942cd857cd1,15095342ef6acd61
588,654947,18,2569,Ñ©·ðÀ¼,150958692710ea41,150963695eb6bd51
589,617844,18,2567,Ñ©·ðÀ¼,150985a0b1c0f1f1,150979a0a17b0121
590,666204,18,2569,Ñ©·ðÀ¼,150923ae98744f21,150931aeb7c5f771
591,663557,18,2569,Ñ©·ðÀ¼,150930e4923845d1,150993e48a2c7aa1
592,606398,18,2567,Ñ©·ðÀ¼,150943f321f06421,150978f315347f01
593,522392,18,2567,Ñ©·ðÀ¼,15098418aed199a1,15092918aae0c4b1
594,477438,18,2567,Ñ©·ðÀ¼,150938404d40dbd1,150910402611c141
595,662229,18,2567,Ñ©·ðÀ¼,15099541f76b02b1,15096341edd74f81
596,662881,18,2567,Ñ©·ðÀ¼,1509844ff7eef7e1,1509494fcd2b0861
597,662004,18,2569,Ñ©·ðÀ¼,15095046bfe29d71,15098946e681d821
598,547526,18,120,Ñ©·ðÀ¼,1509629f314a7081,1509589f2c99c9b1
599,665850,18,2567,Ñ©·ðÀ¼,150930832d04ed61,150977830404be61
600,505086,18,2569,Ñ©·ðÀ¼,150958a24877bad1,150969a239b8cef1
601,653851,18,2567,Ñ©·ðÀ¼,150988abdb8967d1,150920abd4c654d1
602,671153,18,2570,Ñ©·ðÀ¼,150983c15eaa11c1,150979c108f1f5b1
603,663599,18,2567,Ñ©·ðÀ¼,150929cd0436f771,150942cd233d7631
604,636969,18,120,Ñ©·ðÀ¼,150977d509a5ac41,150921d4e21e44a1
605,669178,18,2567,Ñ©·ðÀ¼,150990d2db729e71,150928d2fc5e6d11
606,649485,18,2567,Ñ©·ðÀ¼,150920d70af2d761,150958d701e9a4f1
607,604470,18,2567,Ñ©·ðÀ¼,150959f1e9d98e31,150979f1e09ee611
608,662580,18,121,Ñ©·ðÀ¼,150942c310b5d721,150975c30b4e4181
609,537447,18,2567,Ñ©·ðÀ¼,150910c7d6273391,150928c7ae81d0c1
610,619976,18,2569,Ñ©·ðÀ¼,150969ca8a826491,150912cb2f5cc5e1
611,652324,18,120,Ñ©·ðÀ¼,150976cadecf6791,150974cad8861f61
612,667761,18,2569,Ñ©·ðÀ¼,150951ff57dd2211,150967ff024a9d81
613,662709,18,2567,Ñ©·ðÀ¼,15099115d44a15d1,15099015bb94aba1
614,663050,18,121,Ñ©·ðÀ¼,1509350b6756f551,1509870b4de83e61
615,643610,18,2567,Ñ©·ðÀ¼,15091428bfc6d191,150992289990a421
616,365395,18,120,Ñ©·ðÀ¼,1509722e559bf181,1509562e4a9fb061
617,592909,18,2567,Ñ©·ðÀ¼,150969398ce689a1,150925394c647bb1
618,571961,18,2569,Ñ©·ðÀ¼,15099451be399d71,15092751b18865c1
619,666547,18,120,Ñ©·ðÀ¼,1509165e56c56f71,1509655e4f8b1f31
620,642355,18,2569,Ñ©·ðÀ¼,1509106de834b611,1509916de3ed31a1
621,632199,18,2567,Ñ©·ðÀ¼,1509859800760831,15091697fc5d5391
622,664025,18,126,Ñ©·ðÀ¼,1509795ce30d8d01,1509875cbf2ae261
623,536051,18,126,Ñ©·ðÀ¼,15095783da987f21,15091783ce18f6b1
624,630920,18,2569,Ñ©·ðÀ¼,150915ac12b89521,150939ac0f5e9d11
625,668036,18,20035,Ñ©·ðÀ¼,150971bedc6547f1,150933bea6a116c1
626,663520,18,2567,Ñ©·ðÀ¼,1509647bc816c3f1,1509557bbc047551
627,584946,18,120,Ñ©·ðÀ¼,150941e9f92f4d31,150951e9f0613d01
628,669441,18,2569,Ñ©·ðÀ¼,150963b2fa811501,150933b2dcae8d01
629,450563,18,2569,Ñ©·ðÀ¼,150994c95cc339c1,150991c92671ed01
630,643475,18,2566,Ñ©·ðÀ¼,150960e004f2fa21,150970dfea9b01c1
631,668736,18,2567,Ñ©·ðÀ¼,150910fb64a032a1,150950fb364e59b1
632,621062,18,2567,Ñ©·ðÀ¼,150912fe803cbab1,150963fe7a1ce551
633,667850,18,120,Ñ©·ðÀ¼,15097502b88c1811,150959020ec2e031
634,668459,18,2567,Ñ©·ðÀ¼,1509571148b8b231,150941112e4c8b11
635,488351,18,121,Ñ©·ðÀ¼,1509842a5693cd41,1509212a51d71551
636,678292,18,2567,Ñ©·ðÀ¼,1509394d88443971,1509764d82e7f251
637,673246,18,2569,Ñ©·ðÀ¼,15098949abc33e51,15095549a6b72ab1
638,630491,18,2569,Ñ©·ðÀ¼,1509334d056414a1,1509684cf9997511
639,615323,18,2567,Ñ©·ðÀ¼,1509635c742db3a1,1509775c6021c6b1
640,674984,18,2567,Ñ©·ðÀ¼,1509305eb5a7be31,1509405eaf4beb81
641,654390,18,2567,Ñ©·ðÀ¼,1509696cb6ca9651,1509936ce8e73bd1
642,670749,18,126,Ñ©·ðÀ¼,15097061466f3e11,15092261267cab01
643,674268,18,2567,Ñ©·ðÀ¼,1509858a15a67f01,15096489f3637451
644,419337,18,2567,Ñ©·ðÀ¼,150954b726e73021,150959b56e35efa1
645,671319,18,2567,Ñ©·ðÀ¼,150933cdc5ed6b71,150960cdc0b2a1c1
646,539913,18,120,Ñ©·ðÀ¼,150910e58f177dd1,150926e585a97d01
647,677070,18,2569,Ñ©·ðÀ¼,150928110609eb81,15092110c64570c1
648,666567,18,121,Ñ©·ðÀ¼,1509349a8be4d191,1509149a73416081
649,674561,18,2569,Ñ©·ðÀ¼,1509279f7d11e781,1509699f76a4faa1
650,665917,18,2566,Ñ©·ðÀ¼,150916c01cb98b91,150976c011633661
651,678297,18,126,Ñ©·ðÀ¼,150962ccac6be401,150915cc9d085a01
