,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
380,750999,11,989,°ÂµÏ,1606601845aa2be1,160642183fb9ddb1
381,751627,11,990,°ÂµÏ,16061489ad998c11,16067189a8f1e821
382,753022,11,169,°ÂµÏ,16063782a6ad0281,160650829255b0a1
383,749129,11,989,°ÂµÏ,160649d465b212f1,160618d446437231
384,749641,11,84,°ÂµÏ,160672ea8b9006e1,160663ea878290c1
385,753432,11,150,°ÂµÏ,160631fdcd629591,160687fd92630541
386,753665,11,990,°ÂµÏ,1606473e878509b1,1606543e7c4c1671
387,751324,11,20136,°ÂµÏ,,
388,750613,11,20024,°ÂµÏ,160771e51c67fbc1,160786e513946d01
389,753425,11,84,°ÂµÏ,160777f0559c2151,160729f04fc62c81
390,751587,11,989,°ÂµÏ,16079297bed38991,16073997e0c53a61
391,690388,11,990,°ÂµÏ,160767ac50477601,160772ac486c14f1
392,751957,11,989,°ÂµÏ,160741f645ee2cb1,160710f63c48dca1
393,755266,11,989,°ÂµÏ,160741fc8e994211,160727fc8848e2f1
394,748141,11,169,°ÂµÏ,160772380342c041,16072437f1452f11
395,754594,11,169,°ÂµÏ,16072340d06a0eb1,16075740af234f31
396,755530,11,990,°ÂµÏ,160738c9ce85cd51,160781c99c9ac6e1
397,629180,11,990,°ÂµÏ,160714da8494f961,160722da83648dd1
398,756232,11,990,°ÂµÏ,16076408897a5bd1,160746087f206711
399,720772,11,990,°ÂµÏ,160747f39aa44641,160785f3759213f1
400,756160,11,989,°ÂµÏ,1607555d7d1044a1,1607685d63a6f441
401,756117,11,989,°ÂµÏ,160725c2d25d8d01,160782c2ccd71231
402,754358,11,37,°ÂµÏ,16075201d58421e1,16079401ec9fe401
403,756357,11,20023,°ÂµÏ,1607144ca0c4ed51,1607504c98560781
404,224175,11,989,°ÂµÏ,160784a82c18c101,160799a80d788f61
405,755894,11,989,°ÂµÏ,16077493460fa0d1,1607809337375711
406,756450,11,989,°ÂµÏ,160768b72f2fcf61,160713b727057e71
407,755927,11,990,°ÂµÏ,160734cc27b61ea1,160780cc0bb00d41
408,745169,11,989,°ÂµÏ,16073477a88b8ea1,1607127786ea86d1
409,754549,11,84,°ÂµÏ,160720c00d885241,160776c043728731
410,629935,11,989,°ÂµÏ,16079965aac46931,160768659a5f8611
411,757778,11,84,°ÂµÏ,1607837eee890d01,1607757eea80bca1
412,757869,11,990,°ÂµÏ,160710963b4602b1,160777961a001fd1
413,667893,11,37,°ÂµÏ,160741e05bb2ebd1,160741e056cd5811
414,758571,11,990,°ÂµÏ,1607636238dfefe1,160771620b4696d1
415,759078,11,87,°ÂµÏ,160796a108198391,160758a0e374cdb1
416,723513,11,989,°ÂµÏ,160737c6413f03b1,160761c639903c01
417,758866,11,990,°ÂµÏ,1607710427975e61,16073204253b4741
418,759996,11,990,°ÂµÏ,1607252c46e6c9d1,1607222502246ee1
419,759715,11,989,°ÂµÏ,1607563a1b642b41,16078939f9da55b1
420,760405,11,20136,°ÂµÏ,160741233cc3c7c1,160738233655c731
421,760576,11,2513,°ÂµÏ,16073892a7a56cd1,16073592a18602e1
422,759746,11,990,°ÂµÏ,1607948c346bc1d1,1607958c12e93d71
423,759912,11,989,°ÂµÏ,,
424,759750,11,20023,°ÂµÏ,160873213a600c81,1608112120a300d1
425,757133,11,989,°ÂµÏ,1608134515c01041,160898450fae91a1
426,761008,11,20023,°ÂµÏ,16081777877bcd21,16084077da563e41
427,743359,11,989,°ÂµÏ,1608755a5a3f0ad1,1608335a410387c1
428,760664,11,20024,°ÂµÏ,160848c0af7a4b71,160835c0cbf180e1
429,758981,11,37,°ÂµÏ,16086106b0af38e1,16086406ab1a39e1
430,755074,11,989,°ÂµÏ,16085707da59b1f1,16086207d4304391
431,759421,11,990,°ÂµÏ,1608271115a63731,1608715d32f15561
432,756006,11,990,°ÂµÏ,16089388f8760ed1,16087488d62192a1
433,762701,11,20024,°ÂµÏ,1608203607e50691,16082635caad32f1
434,762165,11,989,°ÂµÏ,1608786a7fd5ecd1,1608276a79a6b7c1
435,759457,11,989,°ÂµÏ,1608787a05de0b61,16085179d7e6d5b1
436,582980,11,20023,°ÂµÏ,1608236ff4b07fa1,1608286fd35c3b81
437,762515,11,990,°ÂµÏ,160890c0c41a01e1,160845c0a024fd41
438,761225,11,990,°ÂµÏ,160825ec0006e7c1,160893ebc0ce4951
439,763067,11,989,°ÂµÏ,160827365e5705a1,16085836578134d1
440,759700,11,989,°ÂµÏ,1608586f401d52c1,1608416f0dcb6af1
441,757621,11,989,°ÂµÏ,160813d8f18e52c1,160870d8a2e80121
442,762521,11,20136,°ÂµÏ,160855e6310c7fa1,160895e604bb1d91
443,748509,11,84,°ÂµÏ,1608282915497441,16085926880677c1
444,760782,11,990,°ÂµÏ,1608436ae8483cb1,1608416b62ba6fa1
445,762947,11,20136,°ÂµÏ,16084877d3a17b11,16085277d0844021
446,763761,11,84,°ÂµÏ,160867f0010de781,160810efc762cd11
447,751375,11,87,°ÂµÏ,160884f8b77bc6e1,160833f85757a4b1
448,720565,11,84,°ÂµÏ,1608404d33ecd4d1,1608324d2f7f4791
449,128330,11,990,°ÂµÏ,1608217d2c06c401,1608537c75ed6bc1
450,749310,11,20023,°ÂµÏ,160831071a1695e1,1608900700b7e321
451,765247,11,84,°ÂµÏ,1608613a2d32bb01,1608343a43a3ff51
452,752501,11,990,°ÂµÏ,16082875bb99f231,16088975aacfbf81
453,740988,11,20023,°ÂµÏ,160861c9b22f5f01,160863c9ad0dbdd1
454,764792,11,990,°ÂµÏ,160883ff0a58d6e1,160879feccae0351
455,755474,11,989,°ÂµÏ,16081110d3d8fe81,16089010981c8061
456,759154,11,989,°ÂµÏ,,
457,766883,11,989,°ÂµÏ,160962bcc05661f1,160911bca82c2121
458,19869,11,150,°ÂµÏ,1609110059da43f1,160948003ff0b901
459,760848,11,990,°ÂµÏ,1609108898dac0c1,1609298865db5091
460,514713,11,990,°ÂµÏ,1609849b9d0855c1,1609659b96e885f1
461,767433,11,989,°ÂµÏ,1609299c6d0877f1,1609589c469ebd51
462,763360,11,20023,°ÂµÏ,160931b8ee1bf6c1,160992b8b90cd591
463,766777,11,989,°ÂµÏ,160922dd33befd41,160915dd17c20341
464,715597,11,989,°ÂµÏ,170321cc16901511,170375a89d1bc7d1
465,767391,11,169,°ÂµÏ,160910373116e571,160970371f80f9f1
466,763681,11,20024,°ÂµÏ,1609263dfff35061,1609483ded9e3651
467,764924,11,990,°ÂµÏ,1609338fec0de481,1609549016c99001
468,613733,11,990,°ÂµÏ,1609669ae8bd5b51,1609599ae2f41021
469,759254,11,990,°ÂµÏ,160953d816adfe71,160917d814add331
470,750697,11,989,°ÂµÏ,1609468573e65f31,1609838553555a21
471,765840,11,86,°ÂµÏ,1609537054b087e1,1609207034d62a71
472,759428,11,84,°ÂµÏ,160926b6e314e041,160987b6da9ca181
473,760907,11,20023,°ÂµÏ,160945c9f922e551,160950ca28b5ca11
474,766539,11,990,°ÂµÏ,160955ba502bfe71,160935ba2b8420b1
475,762606,11,990,°ÂµÏ,160911ca8b52a9a1,160954ca6f6583c1
476,769024,11,84,°ÂµÏ,160979c6122d5df1,160981c60d281801
477,769463,11,990,°ÂµÏ,160920f74066cf51,160976f7249120d1
478,765347,11,990,°ÂµÏ,1609143e5366fb11,1609283e39d9db71
479,769565,11,990,°ÂµÏ,16094347698e4181,160935475130cc61
480,750950,11,84,°ÂµÏ,160938a422a8ac31,160918a476ab6cc1
481,769195,11,990,°ÂµÏ,160921ad1dd5a941,160984acfce1d7d1
482,766520,11,84,°ÂµÏ,1609297ba92bea21,1609507bec3afb71
483,768914,11,990,°ÂµÏ,16095565f8d6c3e1,16098865f4eb2a71
484,769990,11,989,°ÂµÏ,,
485,766284,11,990,°ÂµÏ,160995b9f10d8191,160949b9be0f95c1
486,769219,11,20024,°ÂµÏ,16099907fc574f71,16095707dd413c31
487,771184,11,990,°ÂµÏ,16091260b50c3941,160956608b862281
488,750838,11,990,°ÂµÏ,1609619bea5a1551,1609759c14541001
489,762053,11,84,°ÂµÏ,160940a6fe8f72d1,160980a7392776c1
490,771396,11,990,°ÂµÏ,160942ac0d12fef1,160955ad293d3461
491,703730,11,990,°ÂµÏ,160930ccd2a55551,160977cc9f854d71
492,764161,11,2513,°ÂµÏ,1609710e47780e11,1609690e071bf641
493,757534,11,990,°ÂµÏ,1609680d612b5071,1609110d44b46e71
494,598072,11,990,°ÂµÏ,16095820bf066501,16094620dec76501
495,769530,11,990,°ÂµÏ,160950dfccb20da1,160949e0442517f1
496,117105,11,990,°ÂµÏ,160940c9c86cb8c1,160979c9a84ccd51
497,760547,11,990,°ÂµÏ,160975fcccae8681,160988fcaa80b101
498,772711,11,1067,°ÂµÏ,1609436b46e620c1,1609816b40b4eff1
499,773111,11,169,°ÂµÏ,161049767bc07a21,16107976b517bd51
500,59591,11,990,°ÂµÏ,161081367a151e91,16102436a6815a31
501,774369,11,84,°ÂµÏ,,
502,774108,11,20023,°ÂµÏ,1610384dc4af6b01,1610674d7cc8fcc1
503,773414,11,989,°ÂµÏ,161039c0c13671f1,161068c6dad47ec1
504,771704,11,990,°ÂµÏ,16108638d6a68421,1610443896345661
505,774397,11,20024,°ÂµÏ,161048314ac6d3e1,161010313413aa01
506,775717,11,84,°ÂµÏ,,
507,717277,11,990,°ÂµÏ,161044b729377c61,161054b7793be361
508,770987,11,990,°ÂµÏ,161034085c401e61,1610220857684981
509,777582,11,84,°ÂµÏ,1610961f8ca01401,1610241f7f6d6fe1
510,776859,11,990,°ÂµÏ,161074bf3c5d2681,161097bf341a4ef1
511,777152,11,990,°ÂµÏ,161026fcdeb87f51,161062fcd73247c1
512,778442,11,153,°ÂµÏ,1610566b75397b81,1610656b6de77001
513,777421,11,20136,°ÂµÏ,,
514,771182,11,990,°ÂµÏ,161052b0ed67aad1,161014b1031e97f1
515,744366,11,989,°ÂµÏ,161030baef3880f1,161071baca45b441
516,726431,11,20023,°ÂµÏ,16101503e4853e31,16105203d7860271
517,757965,11,989,°ÂµÏ,16107412d1617d51,16102612e95bfca1
518,776988,11,84,°ÂµÏ,,
519,771269,11,20023,°ÂµÏ,161056202b3aa7b1,1610631fec864171
520,777993,11,20023,°ÂµÏ,161056a82c4d0671,161020a84aa02281
521,770516,11,989,°ÂµÏ,1611592f9e59c4e1,1611912f5ff32b81
522,778668,11,169,°ÂµÏ,16117262abe59be1,161126629f8ad251
523,778424,11,989,°ÂµÏ,1611979ecbdc4cd1,1611869e99257611
524,778983,11,990,°ÂµÏ,161178de845bd4a1,161167de68840a41
525,64058,11,990,°ÂµÏ,1611625161da4c11,161175515b359941
526,778106,11,2438,°ÂµÏ,161166688812f3b1,161116688204f821
527,758656,11,84,°ÂµÏ,16112982d2b6a131,16117582d99e5101
528,779708,11,151,°ÂµÏ,161137a7a050e511,161196a73eb68c71
529,212506,11,990,°ÂµÏ,161117f31e133cd1,161191f33fe24371
530,778586,11,989,°ÂµÏ,,
531,766435,11,20022,°ÂµÏ,16111161ed37e851,16119661e732e4a1
532,774735,11,84,°ÂµÏ,1611308d01072c01,1611458cd25a86f1
533,776107,11,990,°ÂµÏ,161114a1460f45f1,161114a12e9b1131
534,775657,11,990,°ÂµÏ,16112338f1679301,1611283917792e11
535,777934,11,990,°ÂµÏ,1611204ec75eb391,1611314ec1085771
536,780085,11,989,°ÂµÏ,161176521c6ee2b1,161132520415aa61
537,779042,11,169,°ÂµÏ,161173f023ef1ba1,161189f035bd9791
538,780391,11,989,°ÂµÏ,1611446b4e8b2de1,1611616b78d521b1
539,775743,11,990,°ÂµÏ,1611665c32ab8341,1611335bd7d7d1d1
540,746279,11,169,°ÂµÏ,1611346448222511,16118864239b30a1
541,768173,11,990,°ÂµÏ,161194d0bc2fd601,161127d0b94869f1
542,779796,11,84,°ÂµÏ,1611872162ca4541,161121215ba52e61
543,777049,11,169,°ÂµÏ,16118351b88803a1,161121519e13a4e1
544,724923,11,152,°ÂµÏ,1611383cfeba4301,1611363cf531a361
545,782097,11,989,°ÂµÏ,16115045a4474e71,16114745a1236db1
546,690501,11,990,°ÂµÏ,161110e18d9ad871,161171e1e2927721
547,782122,11,84,°ÂµÏ,161145d8b37f5d81,161118d8a80fe1d1
548,779697,11,20136,°ÂµÏ,1611317cfc26f0d1,1611887ce24cce11
549,782349,11,989,°ÂµÏ,161112fad5e6db01,161199facadfcca1
550,764474,11,990,°ÂµÏ,16119828e7e192f1,1611782907ee2af1
551,778628,11,990,°ÂµÏ,1611153e28e78991,1611733e098fec11
552,689126,11,20024,°ÂµÏ,161145eed36fd371,161118eeb68925b1
553,12657,11,990,°ÂµÏ,16118021c05591e1,16118921aacb1971
554,661014,11,990,°ÂµÏ,1611302910504831,16112928e2250f31
555,772060,11,990,°ÂµÏ,16114652b2f03b61,1611215260387e61
556,782724,11,169,°ÂµÏ,161253dc7d28c9e1,161248dc654271f1
557,782637,11,989,°ÂµÏ,161251ca3d0dda91,161299ca1dbe9ee1
558,781576,11,20023,°ÂµÏ,161297a1b6c79291,161225a1b227a841
559,778053,11,990,°ÂµÏ,1612805a64dff5e1,1612765a16370301
560,782137,11,989,°ÂµÏ,1612610961b399d1,16128309474c3311
561,371263,11,990,°ÂµÏ,161281f1c93e0061,161297f1bfed0471
562,775267,11,989,°ÂµÏ,1612791433b1ef01,16121214290ac821
563,780591,11,20023,°ÂµÏ,161293af3bc23801,161275af26303481
564,718577,11,990,°ÂµÏ,161270447a172751,161274445a0d6221
565,773573,11,989,°ÂµÏ,1612452dd61394d1,1612702dbb2c3d41
566,783151,11,84,°ÂµÏ,1612816f28e078b1,1612616f08dd0b61
567,785221,11,20024,°ÂµÏ,161288ab1fd3aa01,161236aaff9734e1
568,782687,11,989,°ÂµÏ,161210ce2cef28d1,161216ce022e6ab1
569,785736,11,2507,°ÂµÏ,16126062682e18e1,1612936206373721
570,780412,11,989,°ÂµÏ,1612714336bbe7f1,16123643282c2301
571,784556,11,84,°ÂµÏ,1612228f45179fe1,1612158f3ec7b961
572,786904,11,169,°ÂµÏ,161245cf4c4f3981,161247cf1dd735e1
573,787112,11,20024,°ÂµÏ,161257737502ac01,16123973de0d76e1
574,786455,11,989,°ÂµÏ,161267889015f081,16127588848fae11
575,787227,11,989,°ÂµÏ,1612948c4ba6b4a1,1612868c111ce461
576,787083,11,20023,°ÂµÏ,161276c5b0bfcf31,161239c57a1a8ff1
577,782938,11,989,°ÂµÏ,161296139781d6f1,161227138faff251
578,786099,11,989,°ÂµÏ,1701941f187c5ef1,1701541f54220ab1
579,785848,11,990,°ÂµÏ,1701748d19cfa5a1,1701768cf2ae86b1
580,319085,11,20023,°ÂµÏ,,
581,770724,11,38,°ÂµÏ,17011550141e0ee1,17018450459389c1
582,786614,11,2439,°ÂµÏ,17019652c1613fd1,17015952dab70601
583,789455,11,990,°ÂµÏ,170125603702f961,1701386034079211
584,788532,11,990,°ÂµÏ,1701489b25db5d51,1701879afa6d9a51
585,789084,11,86,°ÂµÏ,17017407323be571,170118072cb68b11
586,789648,11,990,°ÂµÏ,17016463c71f9fd1,17012263b71c6a51
587,790083,11,84,°ÂµÏ,17014073f5678251,17011773f1485aa1
588,788946,11,990,°ÂµÏ,17017986b5052f81,17013786b15e8ae1
589,789844,11,20022,°ÂµÏ,1701860675f2b2a1,170193065d83c251
590,783382,11,990,°ÂµÏ,170133986f5db4f1,17013798354157a1
591,788765,11,990,°ÂµÏ,17013487c62cef91,17016087c0bead01
592,791329,11,20024,°ÂµÏ,1701479d7f0a55c1,1701929dc576c591
593,791146,11,20024,°ÂµÏ,170130c8c73fcb01,170163c8c27cc251
594,704663,11,990,°ÂµÏ,,
595,763701,11,84,°ÂµÏ,170125dcee2a0cc1,170152dce931b711
596,766311,11,989,°ÂµÏ,1701800f0c7e6e61,1701680efb3ab601
597,791476,11,990,°ÂµÏ,170125746d471691,1701687467738eb1
598,790969,11,84,°ÂµÏ,170131901c9b0f91,170197901019a281
599,671132,11,990,°ÂµÏ,1701774fa6acce11,1701694f9f658881
600,792666,11,989,°ÂµÏ,17021541bc570331,17026241d59d53b1
601,793156,11,84,°ÂµÏ,1702260e2280d9c1,1702920dcc09c301
602,447344,11,990,°ÂµÏ,17029630f4c25451,17029530c6d98c31
603,785139,11,989,°ÂµÏ,1702366548295611,17025865457376a1
604,785556,11,989,°ÂµÏ,17029756182bd041,17023355f5566591
605,793877,11,989,°ÂµÏ,170210892b2a2d61,170244891f0e3f01
606,795060,11,989,°ÂµÏ,170218e12b19f0c1,170252e23a5a4c61
607,794477,11,20023,°ÂµÏ,,
608,793908,11,20024,°ÂµÏ,170239efd4e2de81,170293efbec72aa1
609,785310,11,990,°ÂµÏ,170296e6b54edc11,170229e683ef9cd1
610,794294,11,989,°ÂµÏ,170242069008ae31,17026606858a1ff1
611,794647,11,20024,°ÂµÏ,17025661a49697b1,170267619fb08f31
612,207170,11,989,°ÂµÏ,17029693ea94cb91,17029093e0b248c1
613,777578,11,20136,°ÂµÏ,170284cb56170bf1,170279cb51c0e5d1
614,788774,11,37,°ÂµÏ,170260d40bd0cec1,170286d40685a471
615,796507,11,20023,°ÂµÏ,1702200328efbed1,1702810314dff3b1
616,795428,11,990,°ÂµÏ,,
617,797666,11,990,°ÂµÏ,170288beab20bb01,170210beafcbf431
618,783329,11,990,°ÂµÏ,1702550f3f6d6641,1702710f3aaf2c21
619,787026,11,2422,°ÂµÏ,17029928740c7381,170266286da47141
620,796992,11,84,°ÂµÏ,1702852d028d1ef1,1702632cfb90dce1
621,795305,11,20024,°ÂµÏ,,
622,786248,11,20023,°ÂµÏ,1703348178910aa1,1703918172a94ec1
623,792028,11,990,°ÂµÏ,17035939ec1c8ae1,17036939e72020c1
624,789879,11,20024,°ÂµÏ,1703593f84ae0ab1,1703753f84786ea1
625,796819,11,20024,°ÂµÏ,1703434bbb97c871,1703154bdb303591
626,797060,11,84,°ÂµÏ,170352acd4d18741,170397acb48e25c1
627,795038,11,84,°ÂµÏ,,
628,797773,11,990,°ÂµÏ,1703941c6d044591,1703471c68661c31
629,792499,11,990,°ÂµÏ,17033741ab116561,17036441a7b071d1
630,789959,11,20023,°ÂµÏ,17034628511b7971,170334284be5d471
631,794445,11,20023,°ÂµÏ,170378b57086cdc1,170390b538818211
632,799068,11,990,°ÂµÏ,170366088f7f4ec1,170370088da56ea1
633,751727,11,20023,°ÂµÏ,1703922f6e95b5e1,170373207d7680a1
634,800335,11,991,°ÂµÏ,170331664c927841,17034366372563e1
635,798325,11,20024,°ÂµÏ,170340b52beb5341,170326b51ce38eb1
636,797824,11,84,°ÂµÏ,170370802664fb91,1703977f584eb751
637,774388,11,20024,°ÂµÏ,170324473bc38f81,170390470e7a0791
638,795814,11,20136,°ÂµÏ,170374bdf17d1541,170346bdf0d24a21
639,799948,11,152,°ÂµÏ,170315fa07b430e1,170354fa01edbe11
640,794640,11,990,°ÂµÏ,17034551f1038181,1703364d5a72bde1
641,786801,11,169,°ÂµÏ,170350d6924d5f41,170336d694cff5d1
642,756689,11,990,°ÂµÏ,1703524e81966a51,1703154e7cd32c91
643,799802,11,989,°ÂµÏ,1703329d198e2911,1703369d09f2d661
644,793899,11,989,°ÂµÏ,,
645,797848,11,990,°ÂµÏ,170347b81727d1a1,170326b7f645cc11
646,801270,11,990,°ÂµÏ,170370e8fc3197c1,170322e8c917e5d1
647,801219,11,990,°ÂµÏ,1704325152e7ed71,1704105120108a01
648,789758,11,990,°ÂµÏ,170433bd12805e71,170436bcf7cde1b1
649,744831,11,990,°ÂµÏ,17044096b77eb981,17046996e0732251
650,803776,11,990,°ÂµÏ,170414a9078d7b81,170413a90236f681
651,803776,11,990,°ÂµÏ,,170492a9024e7791
652,802568,11,990,°ÂµÏ,1704555ba842bbc1,1704855b997bd511
653,802507,11,990,°ÂµÏ,1704577076b95fb1,1704237063bc0281
654,800164,11,20136,°ÂµÏ,170433744c619111,1704957439d64631
655,804086,11,990,°ÂµÏ,1704237b2f5d3fc1,1704997b296791a1
656,799254,11,990,°ÂµÏ,170413472ab1e961,170498474aa28381
657,804714,11,20024,°ÂµÏ,170439845e58ee91,170480845729b511
658,801790,11,20023,°ÂµÏ,170475311b742b61,17045930f1140e01
659,778870,11,990,°ÂµÏ,1704629c88dc66b1,1704809c75601fe1
660,803887,11,990,°ÂµÏ,170444587e2a23d1,170463585ab25051
661,801449,11,84,°ÂµÏ,170460b707d30791,170411bae1e04ea1
662,804894,11,990,°ÂµÏ,170423c83d78d661,170463c837da9371
663,801856,11,990,°ÂµÏ,17048543535277b1,1704914311988de1
664,806145,11,989,°ÂµÏ,1704699f4fd32cd1,1704789f343397a1
665,793227,11,990,°ÂµÏ,170431b3b7399be1,170485b394100ef1
666,803590,11,20136,°ÂµÏ,1704704afe7ee7e1,1704494a943e2d91
667,799441,11,20136,°ÂµÏ,170456d15589acb1,170469d139a22ee1
668,803711,11,989,°ÂµÏ,170462540d54a3a1,17045753eead1361
669,807532,11,1067,°ÂµÏ,170479bb64c89161,170418bb33155481
670,804425,11,84,°ÂµÏ,170424cc8fe34881,170484cc77d45a21
671,761015,11,990,°ÂµÏ,,
672,735217,11,84,°ÂµÏ,170494e322a29f71,170440e30d1f2d41
673,767871,11,989,°ÂµÏ,170470fbf0aead61,170437f7d31db791
674,777854,11,990,°ÂµÏ,1704115b22eb2491,1704555b05aa63c1
675,807802,11,990,°ÂµÏ,170592d43b0ee1c1,170561d40b5bd681
676,802740,11,990,°ÂµÏ,170525ee384ea3d1,170584ee1c8b7491
677,793298,11,20024,°ÂµÏ,17052943897cf701,17052743aad1ea91
678,258546,11,84,°ÂµÏ,,
679,236944,11,84,°ÂµÏ,170539bd55c7b0c1,170581bd7407bd01
680,810038,11,20023,°ÂµÏ,17052608330b4241,170567082e0ed0d1
681,806500,11,989,°ÂµÏ,17056357d06eeca1,1705965757c1fa71
682,782450,11,150,°ÂµÏ,1705128b41750621,1705498b61c3e9f1
683,803929,11,989,°ÂµÏ,,
684,801405,11,20136,°ÂµÏ,170589e942751031,170580e96c914701
685,426822,11,990,°ÂµÏ,17052980b895e5c1,17054080de8aa681
686,796183,11,20024,°ÂµÏ,170569bc911be201,170542bcaae55511
687,810047,11,989,°ÂµÏ,17057027ad6b34a1,17058727a3bc8631
688,811730,11,989,°ÂµÏ,170584fe04741481,170540fdfe33ac01
689,810823,11,20024,°ÂµÏ,1705157fc9c5c4d1,1705447fc25b9491
690,810747,11,989,°ÂµÏ,170518769e2434e1,170529769051ea91
691,805832,11,1067,°ÂµÏ,170531d947742441,170515d9235b82e1
692,810404,11,990,°ÂµÏ,170533ff12a838c1,170520fef6ab3851
693,535182,11,990,°ÂµÏ,170641162488ddb1,170677161a723101
694,813125,11,989,°ÂµÏ,1706821a121abff1,1706301a2fb19ef1
695,801656,11,150,°ÂµÏ,17066416f1528b41,17064216c9eb7ed1
696,696383,11,990,°ÂµÏ,17062895c162dcc1,17062295a8383cf1
697,808940,11,989,°ÂµÏ,170668c04471b871,170654c067b0c401
698,813819,11,20024,°ÂµÏ,,
699,812728,11,152,°ÂµÏ,170646ba50ab1491,170634ba4b3ee2e1
700,813728,11,990,°ÂµÏ,1706125684319781,170660567497bed1
701,804216,11,84,°ÂµÏ,170673b4c18415e1,170656b4b42f80c1
702,813394,11,990,°ÂµÏ,170689f78d740fe1,170628f770e9a071
703,814741,11,84,°ÂµÏ,,
704,476466,11,990,°ÂµÏ,170613ef9a4d4ac1,170693ef73e6d531
705,32244,11,989,°ÂµÏ,1706849d395a0931,1706939cc4a5e611
706,813822,11,150,°ÂµÏ,17067786777e4161,170624864b54a0e1
